[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:08]: Building _xfindLastIndex.js...
[23:25:08]: Building _xfind.js...
[23:25:08]: Building _xfindIndex.js...
[23:25:08]: Built node_modules/ramda/es/hasPath.js...
[23:25:08]: Built node_modules/ramda/es/groupWith.js...
[23:25:08]: Building _filter.js...
[23:25:08]: Building _xfilter.js...
[23:25:08]: Built node_modules/ramda/es/flatten.js...
[23:25:08]: Built node_modules/ramda/es/forEach.js...
[23:25:08]: Building _xfindLast.js...
[23:25:08]: Built node_modules/ramda/es/evolve.js...
[23:25:08]: Built node_modules/ramda/es/flip.js...
[23:25:08]: Built node_modules/ramda/es/head.js...
[23:25:08]: Building _objectIs.js...
[23:25:08]: Built node_modules/ramda/es/has.js...
[23:25:08]: Built node_modules/ramda/es/hasIn.js...
[23:25:08]: Building _identity.js...
[23:25:08]: Built node_modules/ramda/es/ifElse.js...
[23:25:08]: Built node_modules/ramda/es/inc.js...
[23:25:08]: Built node_modules/ramda/es/indexBy.js...
[23:25:08]: Built node_modules/ramda/es/includes.js...
[23:25:08]: Building _indexOf.js...
[23:25:08]: Built node_modules/ramda/es/init.js...
[23:25:08]: Built node_modules/ramda/es/innerJoin.js...
[23:25:08]: Built node_modules/ramda/es/insert.js...
[23:25:08]: Built node_modules/ramda/es/insertAll.js...
[23:25:08]: Built node_modules/ramda/es/intersection.js...
[23:25:08]: Built node_modules/ramda/es/intersperse.js...
[23:25:08]: Building _isTransformer.js...
[23:25:08]: Building _stepCat.js...
[23:25:08]: Built node_modules/ramda/es/invert.js...
[23:25:08]: Built node_modules/ramda/es/invertObj.js...
[23:25:08]: Built node_modules/ramda/es/invoker.js...
[23:25:08]: Built node_modules/ramda/es/is.js...
[23:25:08]: Built node_modules/ramda/es/isEmpty.js...
[23:25:08]: Built node_modules/ramda/es/isNil.js...
[23:25:08]: Built node_modules/ramda/es/join.js...
[23:25:08]: Built node_modules/ramda/es/juxt.js...
[23:25:08]: Built node_modules/ramda/es/keys.js...
[23:25:08]: Built node_modules/ramda/es/keysIn.js...
[23:25:08]: Built node_modules/ramda/es/last.js...
[23:25:08]: Built node_modules/ramda/es/lastIndexOf.js...
[23:25:08]: Building _isNumber.js...
[23:25:08]: Built node_modules/ramda/es/lens.js...
[23:25:08]: Built node_modules/ramda/es/lensIndex.js...
[23:25:08]: Built node_modules/ramda/es/lensPath.js...
[23:25:08]: Built node_modules/ramda/es/lensProp.js...
[23:25:08]: Built node_modules/ramda/es/lift.js...
[23:25:08]: Built node_modules/ramda/es/lt.js...
[23:25:08]: Built node_modules/ramda/es/liftN.js...
[23:25:08]: Building _xmap.js...
[23:25:08]: Built node_modules/ramda/es/lte.js...
[23:25:08]: Built node_modules/ramda/es/mapAccumRight.js...
[23:25:08]: Built node_modules/ramda/es/mapAccum.js...
[23:25:08]: Built node_modules/ramda/es/mapObjIndexed.js...
[23:25:08]: Built node_modules/ramda/es/match.js...
[23:25:08]: Built node_modules/ramda/es/mathMod.js...
[23:25:08]: Built node_modules/ramda/es/max.js...
[23:25:08]: Built node_modules/ramda/es/maxBy.js...
[23:25:08]: Built node_modules/ramda/es/mean.js...
[23:25:08]: Built node_modules/ramda/es/median.js...
[23:25:08]: Built node_modules/ramda/es/memoizeWith.js...
[23:25:08]: Building _objectAssign.js...
[23:25:08]: Built node_modules/ramda/es/mergeAll.js...
[23:25:08]: Built node_modules/ramda/es/mergeDeepLeft.js...
[23:25:08]: Built node_modules/ramda/es/mergeDeepRight.js...
[23:25:08]: Built node_modules/ramda/es/mergeDeepWith.js...
[23:25:08]: Built node_modules/ramda/es/mergeDeepWithKey.js...
[23:25:08]: Built node_modules/ramda/es/mergeLeft.js...
[23:25:08]: Built node_modules/ramda/es/mergeRight.js...
[23:25:08]: Built node_modules/ramda/es/mergeWith.js...
[23:25:08]: Built node_modules/ramda/es/mergeWithKey.js...
[23:25:08]: Built node_modules/ramda/es/once.js...
[23:25:08]: Built node_modules/ramda/es/or.js...
[23:25:08]: Building _assertPromise.js...
[23:25:08]: Built node_modules/ramda/es/over.js...
[23:25:08]: Built node_modules/ramda/es/pair.js...
[23:25:08]: Building _createPartialApplicator.js...
[23:25:08]: Built node_modules/ramda/es/partialRight.js...
[23:25:08]: Built node_modules/ramda/es/partition.js...
[23:25:08]: Built node_modules/ramda/es/path.js...
[23:25:08]: Built node_modules/ramda/es/pathEq.js...
[23:25:08]: Built node_modules/ramda/es/pathOr.js...
[23:25:08]: Built node_modules/ramda/es/pathSatisfies.js...
[23:25:08]: Built node_modules/ramda/es/pick.js...
[23:25:08]: Built node_modules/ramda/es/pickAll.js...
[23:25:08]: Built node_modules/ramda/es/pickBy.js...
[23:25:08]: Building _pipe.js...
[23:25:08]: Built node_modules/ramda/es/pipeK.js...
[23:25:08]: Building _pipeP.js...
[23:25:08]: Built node_modules/ramda/es/pipeWith.js...
[23:25:08]: Built node_modules/ramda/es/pluck.js...
[23:25:08]: Built node_modules/ramda/es/prepend.js...
[23:25:08]: Built node_modules/ramda/es/product.js...
[23:25:08]: Built node_modules/ramda/es/project.js...
[23:25:08]: Built node_modules/ramda/es/prop.js...
[23:25:08]: Built node_modules/ramda/es/propIs.js...
[23:25:08]: Built node_modules/ramda/es/propSatisfies.js...
[23:25:08]: Built node_modules/ramda/es/propEq.js...
[23:25:08]: Built node_modules/ramda/es/props.js...
[23:25:08]: Built node_modules/ramda/es/range.js...
[23:25:08]: Built node_modules/ramda/es/reduce.js...
[23:25:08]: Building _xreduceBy.js...
[23:25:08]: Built node_modules/ramda/es/reduceRight.js...
[23:25:08]: Building _reduced.js...
[23:25:08]: Built node_modules/ramda/es/reduceWhile.js...
[23:25:08]: Built node_modules/ramda/es/remove.js...
[23:25:08]: Building _complement.js...
[23:25:08]: Built node_modules/ramda/es/repeat.js...
[23:25:08]: Built node_modules/ramda/es/replace.js...
[23:25:08]: Built node_modules/ramda/es/reverse.js...
[23:25:08]: Built node_modules/ramda/es/scan.js...
[23:25:08]: Built node_modules/ramda/es/sequence.js...
[23:25:08]: Built node_modules/ramda/es/set.js...
[23:25:08]: Built node_modules/ramda/es/slice.js...
[23:25:08]: Built node_modules/ramda/es/sort.js...
[23:25:08]: Built node_modules/ramda/es/sortBy.js...
[23:25:08]: Built node_modules/ramda/es/sortWith.js...
[23:25:08]: Built node_modules/ramda/es/splitAt.js...
[23:25:08]: Built node_modules/ramda/es/split.js...
[23:25:08]: Built node_modules/ramda/es/splitEvery.js...
[23:25:08]: Built node_modules/ramda/es/splitWhen.js...
[23:25:08]: Built node_modules/ramda/es/startsWith.js...
[23:25:08]: Built node_modules/ramda/es/subtract.js...
[23:25:08]: Built node_modules/ramda/es/sum.js...
[23:25:08]: Built node_modules/ramda/es/symmetricDifference.js...
[23:25:08]: Built node_modules/ramda/es/symmetricDifferenceWith.js...
[23:25:08]: Built node_modules/ramda/es/tail.js...
[23:25:08]: Building _xtake.js...
[23:25:08]: Built node_modules/ramda/es/takeLast.js...
[23:25:08]: Built node_modules/ramda/es/takeLastWhile.js...
[23:25:08]: Building _xtakeWhile.js...
[23:25:08]: Building _xtap.js...
[23:25:08]: Building _cloneRegExp.js...
[23:25:08]: Building _isRegExp.js...
[23:25:08]: Built node_modules/ramda/es/then.js...
[23:25:08]: Built node_modules/ramda/es/times.js...
[23:25:08]: Built node_modules/ramda/es/toLower.js...
[23:25:08]: Built node_modules/ramda/es/toPairs.js...
[23:25:08]: Built node_modules/ramda/es/toPairsIn.js...
[23:25:08]: Building _toString.js...
[23:25:08]: Built node_modules/ramda/es/toUpper.js...
[23:25:08]: Building _xwrap.js...
[23:25:08]: Built node_modules/ramda/es/transpose.js...
[23:25:08]: Built node_modules/ramda/es/traverse.js...
[23:25:08]: Built node_modules/ramda/es/trim.js...
[23:25:08]: Built node_modules/ramda/es/tryCatch.js...
[23:25:08]: Built node_modules/ramda/es/type.js...
[23:25:08]: Built node_modules/ramda/es/unapply.js...
[23:25:08]: Built node_modules/ramda/es/unary.js...
[23:25:08]: Built node_modules/ramda/es/uncurryN.js...
[23:25:08]: Built node_modules/ramda/es/unfold.js...
[23:25:08]: Built node_modules/ramda/es/union.js...
[23:25:08]: Built node_modules/ramda/es/unionWith.js...
[23:25:08]: Built node_modules/ramda/es/uniq.js...
[23:25:08]: Built node_modules/ramda/es/uniqBy.js...
[23:25:08]: Built node_modules/ramda/es/uniqWith.js...
[23:25:08]: Built node_modules/ramda/es/unless.js...
[23:25:08]: Built node_modules/ramda/es/unnest.js...
[23:25:08]: Built node_modules/ramda/es/until.js...
[23:25:08]: Built node_modules/ramda/es/update.js...
[23:25:08]: Built node_modules/ramda/es/useWith.js...
[23:25:08]: Built node_modules/ramda/es/values.js...
[23:25:08]: Built node_modules/ramda/es/valuesIn.js...
[23:25:08]: Built node_modules/ramda/es/view.js...
[23:25:08]: Built node_modules/ramda/es/when.js...
[23:25:08]: Built node_modules/ramda/es/where.js...
[23:25:08]: Built node_modules/ramda/es/whereEq.js...
[23:25:08]: Built node_modules/ramda/es/without.js...
[23:25:08]: Built node_modules/ramda/es/xprod.js...
[23:25:08]: Built node_modules/ramda/es/zip.js...
[23:25:08]: Built node_modules/ramda/es/zipWith.js...
[23:25:08]: Built node_modules/ramda/es/zipObj.js...
[23:25:08]: Built node_modules/ramda/es/thunkify.js...
[23:25:08]: Built node_modules/ramda/es/omit.js...
[23:25:08]: Building _of.js...
[23:25:08]: Built node_modules/ramda/es/objOf.js...
[23:25:08]: Built node_modules/ramda/es/o.js...
[23:25:08]: Built node_modules/ramda/es/nthArg.js...
[23:25:08]: Built node_modules/ramda/es/nth.js...
[23:25:08]: Built node_modules/ramda/es/not.js...
[23:25:08]: Built node_modules/ramda/es/none.js...
[23:25:08]: Built node_modules/web3-core-helpers/lib/errors.js...
[23:25:08]: Built node_modules/ramda/es/negate.js...
[23:25:08]: Built node_modules/ramda/es/nAry.js...
[23:25:08]: Built node_modules/js-sha3/src/sha3.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building nacl-fast.js...
[23:25:08]: Building nacl-util.js...
[23:25:08]: Built node_modules/ramda/es/multiply.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building utils.js...
[23:25:08]: Building soliditySha3.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building bn.js...
[23:25:08]: Built node_modules/ramda/es/modulo.js...
[23:25:08]: Built node_modules/ramda/es/minBy.js...
[23:25:08]: Built node_modules/ramda/es/min.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building source-map-generator.js...
[23:25:08]: Building source-map-consumer.js...
[23:25:08]: Building source-node.js...
[23:25:08]: Built node_modules/buffer-from/index.js...
[23:25:08]: Built node_modules/rlp/dist/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building mime.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building formatters.js...
[23:25:08]: Building address.js...
[23:25:08]: Building bool.js...
[23:25:08]: Building int.js...
[23:25:08]: Building uint.js...
[23:25:08]: Building dynamicbytes.js...
[23:25:08]: Building string.js...
[23:25:08]: Building real.js...
[23:25:08]: Building ureal.js...
[23:25:08]: Building bytes.js...
[23:25:08]: Building web3.js...
[23:25:08]: Building inherits_browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/ramda/es/move.js...
[23:25:08]: Building algorithms.json...
[23:25:08]: Built node_modules/ramda/es/propOr.js...
[23:25:08]: Building async.js...
[23:25:08]: Building sync-browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building modes.js...
[23:25:08]: Building index.js...
[23:25:08]: Building legacy.js...
[23:25:08]: Building index.js...
[23:25:08]: Building md5.js...
[23:25:08]: Building generatePrime.js...
[23:25:08]: Building primes.json...
[23:25:08]: Building dh.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/randombytes/browser.js...
[23:25:08]: Building elliptic.js...
[23:25:08]: Building bn.js...
[23:25:08]: Building publicEncrypt.js...
[23:25:08]: Building privateDecrypt.js...
[23:25:08]: Building index.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/randomfill/browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building readable-browser.js...
[23:25:08]: Building sign.js...
[23:25:08]: Building verify.js...
[23:25:08]: Built node_modules/uuid/lib/rng-browser.js...
[23:25:08]: Built node_modules/scryptsy/lib/scrypt.js...
[23:25:08]: Built node_modules/scrypt.js/js.js...
[23:25:08]: Built node_modules/web3-eth/lib/getNetworkType.js...
[23:25:08]: Building index.js...
[23:25:08]: Building bn.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/isarray/index.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/ieee754/index.js...
[23:25:08]: Built node_modules/content-disposition/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/cookie-signature/index.js...
[23:25:08]: Building bs58.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/base64-js/index.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/buffer/index.js...
[23:25:08]: Building ENS.js...
[23:25:08]: Built node_modules/cookie/index.js...
[23:25:08]: Built node_modules/vary/index.js...
[23:25:08]: Built node_modules/uuid/lib/bytesToUuid.js...
[23:25:08]: Built node_modules/uuid/v4.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building index.js...
[23:25:08]: Building codes.json...
[23:25:08]: Built node_modules/web3-eth/node_modules/underscore/underscore.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building soliditySha3.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building bn.js...
[23:25:09]: Building utf8.js...
[23:25:09]: Building hash.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:09]: Built node_modules/web3-net/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:09]: Building index.js...
[23:25:09]: Building der.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building ensure-header.js...
[23:25:09]: Building request-browser.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/randombytes/browser.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/underscore/underscore.js...
[23:25:09]: Built node_modules/web3-net/node_modules/randombytes/browser.js...
[23:25:09]: Building eachOfLimit.js...
[23:25:09]: Building withoutIndex.js...
[23:25:09]: Building utf8.js...
[23:25:09]: Building hash.js...
[23:25:09]: Building underscore.js...
[23:25:09]: Building index.js...
[23:25:09]: Building underscore.js...
[23:25:09]: Building account.js...
[23:25:09]: Building hash.js...
[23:25:09]: Building rlp.js...
[23:25:09]: Building bytes.js...
[23:25:09]: Building index.js...
[23:25:09]: Building scrypt.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building async.js...
[23:25:09]: Building sync-browser.js...
[23:25:09]: Built node_modules/async/internal/map.js...
[23:25:09]: Built node_modules/async/internal/doParallel.js...
[23:25:09]: Built node_modules/async/map.js...
[23:25:09]: Built node_modules/async/internal/doLimit.js...
[23:25:09]: Built node_modules/ethereum-cryptography/node_modules/randombytes/browser.js...
[23:25:09]: Built node_modules/web3-core-promievent/lib/index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building der.js...
[23:25:09]: Building hash.js...
[23:25:09]: Built node_modules/web3-bzz/node_modules/swarm-js/lib/pick.js...
[23:25:09]: Built node_modules/web3-bzz/node_modules/swarm-js/lib/swarm.js...
[23:25:09]: Built node_modules/strip-hex-prefix/src/index.js...
[23:25:09]: Built node_modules/is-hex-prefixed/src/index.js...
[23:25:09]: Built node_modules/ethjs-util/lib/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/querystring-es3/decode.js...
